ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 43 and seed -404465539959759798 with 32 workers on 32 cores with 236658MB heap and 64MB offheap memory [pid: 289563] (Linux 4.18.0-553.66.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.8 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 67, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-08-21 09:29:28)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-08-21 09:29:29.
Progress(20) at 2025-08-21 09:29:32: 88,870 states generated (88,870 s/min), 34,647 distinct states found (34,647 ds/min), 16,635 states left on queue.
Progress(26) at 2025-08-21 09:30:32: 2,702,966 states generated (2,614,096 s/min), 954,211 distinct states found (919,564 ds/min), 360,393 states left on queue.
Progress(28) at 2025-08-21 09:31:32: 5,353,573 states generated (2,650,607 s/min), 1,827,466 distinct states found (873,255 ds/min), 602,054 states left on queue.
Progress(29) at 2025-08-21 09:32:32: 8,022,602 states generated (2,669,029 s/min), 2,659,825 distinct states found (832,359 ds/min), 761,141 states left on queue.
Progress(30) at 2025-08-21 09:33:32: 10,624,296 states generated (2,601,694 s/min), 3,436,318 distinct states found (776,493 ds/min), 874,133 states left on queue.
Progress(31) at 2025-08-21 09:34:32: 13,260,840 states generated (2,636,544 s/min), 4,203,210 distinct states found (766,892 ds/min), 927,686 states left on queue.
Progress(32) at 2025-08-21 09:35:32: 15,831,090 states generated (2,570,250 s/min), 4,933,802 distinct states found (730,592 ds/min), 934,178 states left on queue.
Progress(59) at 2025-08-22 01:14:42: 2,459,349,991 states generated (2,647,574 s/min), 786,554,492 distinct states found (826,922 ds/min), 127,031,887 states left on queue.
Progress(59) at 2025-08-22 01:15:42: 2,462,061,442 states generated (2,711,451 s/min), 787,447,006 distinct states found (892,514 ds/min), 127,113,251 states left on queue.
Progress(59) at 2025-08-22 01:16:42: 2,464,638,030 states generated (2,576,588 s/min), 788,284,087 distinct states found (837,081 ds/min), 127,226,266 states left on queue.
Progress(59) at 2025-08-22 01:17:43: 2,467,510,278 states generated (2,872,248 s/min), 789,109,147 distinct states found (825,060 ds/min), 127,337,923 states left on queue.
Progress(59) at 2025-08-22 01:18:43: 2,470,251,360 states generated (2,741,082 s/min), 789,995,077 distinct states found (885,930 ds/min), 127,424,085 states left on queue.
Progress(59) at 2025-08-22 01:19:43: 2,472,926,241 states generated (2,674,881 s/min), 790,850,616 distinct states found (855,539 ds/min), 127,532,132 states left on queue.
Progress(59) at 2025-08-22 01:20:43: 2,475,536,878 states generated (2,610,637 s/min), 791,702,677 distinct states found (852,061 ds/min), 127,644,078 states left on queue.
Progress(59) at 2025-08-22 01:21:43: 2,478,071,399 states generated (2,534,521 s/min), 792,547,994 distinct states found (845,317 ds/min), 127,745,383 states left on queue.
Progress(59) at 2025-08-22 01:22:43: 2,480,989,706 states generated (2,918,307 s/min), 793,381,420 distinct states found (833,426 ds/min), 127,862,788 states left on queue.
Progress(59) at 2025-08-22 01:23:43: 2,483,712,845 states generated (2,723,139 s/min), 794,248,060 distinct states found (866,640 ds/min), 127,955,508 states left on queue.
Progress(59) at 2025-08-22 01:24:43: 2,486,412,958 states generated (2,700,113 s/min), 795,108,669 distinct states found (860,609 ds/min), 128,062,300 states left on queue.
Progress(59) at 2025-08-22 01:25:43: 2,489,137,192 states generated (2,724,234 s/min), 795,968,388 distinct states found (859,719 ds/min), 128,165,542 states left on queue.
Progress(59) at 2025-08-22 01:26:43: 2,491,778,476 states generated (2,641,284 s/min), 796,814,284 distinct states found (845,896 ds/min), 128,273,251 states left on queue.
Progress(59) at 2025-08-22 01:27:43: 2,494,374,051 states generated (2,595,575 s/min), 797,668,797 distinct states found (854,513 ds/min), 128,400,723 states left on queue.
Progress(59) at 2025-08-22 01:28:43: 2,496,977,992 states generated (2,603,941 s/min), 798,483,220 distinct states found (814,423 ds/min), 128,515,316 states left on queue.
Progress(59) at 2025-08-22 01:29:43: 2,499,833,409 states generated (2,855,417 s/min), 799,382,907 distinct states found (899,687 ds/min), 128,645,153 states left on queue.
Progress(59) at 2025-08-22 01:30:43: 2,502,496,724 states generated (2,663,315 s/min), 800,227,025 distinct states found (844,118 ds/min), 128,746,970 states left on queue.
Progress(59) at 2025-08-22 01:31:43: 2,505,198,729 states generated (2,702,005 s/min), 801,075,923 distinct states found (848,898 ds/min), 128,853,615 states left on queue.
Progress(59) at 2025-08-22 01:32:43: 2,507,874,031 states generated (2,675,302 s/min), 801,920,680 distinct states found (844,757 ds/min), 128,956,772 states left on queue.
Progress(60) at 2025-08-22 01:34:05: 2,510,368,726 states generated (2,494,695 s/min), 802,725,680 distinct states found (805,000 ds/min), 129,055,038 states left on queue.
Progress(60) at 2025-08-22 01:35:05: 2,512,742,836 states generated (2,374,110 s/min), 803,511,911 distinct states found (786,231 ds/min), 129,185,054 states left on queue.
Progress(60) at 2025-08-22 01:36:05: 2,515,101,301 states generated (2,358,465 s/min), 804,286,091 distinct states found (774,180 ds/min), 129,315,476 states left on queue.
Progress(60) at 2025-08-22 01:37:05: 2,517,757,138 states generated (2,655,837 s/min), 805,084,312 distinct states found (798,221 ds/min), 129,455,305 states left on queue.
Error: TLC threw an unexpected exception.
This was probably caused by an error in the spec or model.
See the User Output or TLC Console for clues to what happened.
The exception was a java.lang.OutOfMemoryError
: Requested array size exceeds VM limit
2518474918 states generated, 805306413 distinct states found, 129495770 states left on queue.
The depth of the complete state graph search is 60.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 12 and the 95th percentile is 4).
Finished in 16h 07min at (2025-08-22 01:37:26)
Model checking done...
